===== The Canaanites' Idols [14-02] =====


{{https://api.unfoldingword.org/obs/jpg/1/en/360px/obs-en-14-02.jpg?nolink}}

**God** had **promised Abraham**, **Isaac**, and **Jacob** that he would give the **Promised Land** to their **descendants**, but now there were many **people groups** living there. They were called **Canaanites**. The Canaanites did not **worship** or **obey** God. They worshiped **false gods** and did many **evil** things.
===== Important Terms: =====


  * **[[:sw:obs:notes:key-terms:god|God]]**
  * **[[:sw:obs:notes:key-terms:promise|promised]]**
  * **[[:sw:obs:notes:key-terms:abraham|Abraham]]**
  * **[[:sw:obs:notes:key-terms:isaac|Isaac]]**
  * **[[:sw:obs:notes:key-terms:jacob|Jacob]]**
  * **[[:sw:obs:notes:key-terms:promised-land|Promised Land]]**
  * **[[:sw:obs:notes:key-terms:descendant|descendants]]**
  * **[[:sw:obs:notes:key-terms:people-group|people groups]]**
  * **[[:sw:obs:notes:key-terms:canaan|Canaanites]]**
  * **[[:sw:obs:notes:key-terms:worship|worship]]**
  * **[[:sw:obs:notes:key-terms:obey|obey]]**
  * **[[:sw:obs:notes:key-terms:god-false|false gods]]**
  * **[[:sw:obs:notes:key-terms:evil|evil]]**


==== Translation Notes: ====


//(There are no notes for this frame.)// 



**[[:sw:obs:notes:frames:14-01|<<]] | [[:sw:obs:notes:14|Up]] | [[:sw:obs:notes:frames:14-03|>>]]**
